2013-12-18 17:46:02 Notice: Notice (8): Undefined index: temppassword in [/var/www/servicedeal/admin/Plugin/Usermgmt/Model/Seller.php, line 397]
Trace:
Seller::matchpassword() - APP/Plugin/Usermgmt/Model/Seller.php, line 397
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 259
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3314
Seller::SellerRegisterValidate() - APP/Plugin/Usermgmt/Model/Seller.php, line 188
SellersController::add() - APP/Plugin/Usermgmt/Controller/SellersController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2013-12-18 17:46:27 Notice: Notice (8): Undefined index: temppassword in [/var/www/servicedeal/admin/Plugin/Usermgmt/Model/Seller.php, line 397]
Trace:
Seller::matchpassword() - APP/Plugin/Usermgmt/Model/Seller.php, line 397
CakeValidationRule::process() - CORE/Cake/Model/Validator/CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 135
ModelValidator::errors() - CORE/Cake/Model/ModelValidator.php, line 259
ModelValidator::validates() - CORE/Cake/Model/ModelValidator.php, line 99
Model::validates() - CORE/Cake/Model/Model.php, line 3314
Seller::SellerRegisterValidate() - APP/Plugin/Usermgmt/Model/Seller.php, line 188
SellersController::add() - APP/Plugin/Usermgmt/Controller/SellersController.php, line 117
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2013-12-18 17:47:07 Notice: Notice (8): Array to string conversion in [/var/www/servicedeal/lib/Cake/Model/Datasource/DboSource.php, line 458]
Trace:
PDOStatement::execute() - [internal], line ??
DboSource::_execute() - CORE/Cake/Model/Datasource/DboSource.php, line 458
DboSource::execute() - CORE/Cake/Model/Datasource/DboSource.php, line 424
DboSource::fetchAll() - CORE/Cake/Model/Datasource/DboSource.php, line 664
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 609
Model::__call() - CORE/Cake/Model/Model.php, line 800
UsermgmtAppModel::saveUserDetail() - APP/Plugin/Usermgmt/Controller/SellersController.php, line 125
SellersController::add() - APP/Plugin/Usermgmt/Controller/SellersController.php, line 125
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-02-07 14:11:53 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:11:53 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:11:53 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:11:55 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:11:57 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:12:00 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
include - APP/View/Layouts/default.ctp, line 112
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 273
ExceptionRenderer::error400() - CORE/Cake/Error/ExceptionRenderer.php, line 219
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 175
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 120
[main] - [internal], line ??

2014-02-07 14:12:02 Notice: Notice (8): Undefined variable: pageHeading in [/var/www/goobond/admin/View/Elements/page_header_title.ctp, line 3]
Trace:
include - APP/View/Elements/page_header_title.ctp, line 3
